year,Country,Overall Scores,Safety and Security,Ongoing Conflict,Militarian,Condition
2021,Angola,2.016,2.486,1.621,1.776,WASPADA
2021,Ecuador,2.012,2.628,1.426,1.757,WASPADA
2021,Georgia,2.011,2.277,1.805,1.808,WASPADA
2021,Cambodia,2.008,2.311,1.719,1.923,WASPADA
2021,Paraguay,2.005,2.503,1.421,2.004,WASPADA
2021,China,1.989,2.043,1.852,2.062,AMAN
2021,Kosovo,1.98,2.354,1.805,1.593,AMAN
2021,United Arab Emirates,1.98,1.836,1.701,2.63,AMAN
2021,Dominican Republic,1.972,2.593,1.403,1.682,AMAN
2021,Jamaica,1.97,2.757,1.201,1.695,AMAN
2021,Jordan,1.967,2.181,1.727,1.927,AMAN
2021,Tunisia,1.964,2.275,1.751,1.75,AMAN
2021,Tanzania,1.963,2.354,1.675,1.686,AMAN
2021,Zambia,1.94,2.366,1.7,1.519,AMAN
2021,Armenia,1.938,1.877,1.876,2.149,AMAN
2021,Argentina,1.926,2.607,1.201,1.762,AMAN
2021,Liberia,1.924,2.396,1.444,1.792,AMAN
2021,France,1.923,1.901,1.336,2.78,AMAN
2021,Kyrgyz Republic,1.921,2.195,1.805,1.673,AMAN
2021,Oman,1.919,1.957,1.403,2.666,AMAN
2021,Malawi,1.914,2.285,1.723,1.573,AMAN
2021,Kazakhstan,1.913,2.25,1.604,1.818,AMAN
2021,Cyprus,1.898,2.228,1.604,1.621,AMAN
2021,Greece,1.898,1.914,1.805,2.038,AMAN
2021,Eswatini,1.888,2.452,1.403,1.587,AMAN
2021,Panama,1.883,2.458,1.403,1.555,AMAN
2021,Equatorial Guinea,1.879,2.239,1.604,1.635,AMAN
2021,The Gambia,1.874,2.173,1.517,1.852,AMAN
2021,Bosnia and Herzegovina,1.855,2.064,1.842,1.501,AMAN
2021,Namibia,1.854,2.445,1.201,1.754,AMAN
2021,Madagascar,1.851,2.326,1.49,1.529,AMAN
2021,Moldova,1.847,2.217,1.824,1.231,AMAN
2021,Sierra Leone,1.844,2.245,1.501,1.627,AMAN
2021,Vietnam,1.828,2.135,1.421,1.843,AMAN
2021,South Korea,1.814,1.547,1.805,2.286,AMAN
2021,Serbia,1.802,1.916,1.677,1.78,AMAN
2021,Montenegro,1.799,2.215,1.403,1.64,AMAN
2021,Senegal,1.798,2.085,1.517,1.699,AMAN
2021,Ghana,1.794,2.049,1.575,1.679,AMAN
2021,Timor-Leste,1.79,2.177,1.403,1.667,AMAN
2021,Chile,1.787,2.377,1.201,1.594,AMAN
2021,Uruguay,1.782,2.513,1,1.592,AMAN
2021,Albania,1.781,2.164,1.403,1.668,AMAN
2021,Laos,1.781,2.091,1.403,1.807,AMAN
2021,Botswana,1.761,2.343,1,1.815,AMAN
2021,Mongolia,1.757,2.383,1.201,1.407,AMAN
2021,Indonesia,1.735,2.121,1.523,1.348,AMAN
2021,Costa Rica,1.718,2.163,1.201,1.674,AMAN
2021,Kuwait,1.709,1.789,1.516,1.863,AMAN
2021,United Kingdom,1.708,1.732,1.134,2.481,AMAN
2021,North Macedonia,1.684,1.925,1.403,1.696,AMAN
2021,Taiwan,1.66,1.668,1.604,1.726,AMAN
2021,Italy,1.65,1.969,1.041,1.957,AMAN
2021,Lithuania,1.649,1.81,1.435,1.647,AMAN
2021,Latvia,1.637,1.876,1.439,1.473,AMAN
2021,Spain,1.627,1.831,1.296,1.748,AMAN
2021,Qatar,1.601,1.488,1.339,2.202,AMAN
2021,Mauritius,1.591,2.139,1,1.452,AMAN
2021,Romania,1.559,1.814,1.115,1.749,AMAN
2021,Estonia,1.558,1.647,1.444,1.552,AMAN
2021,Bulgaria,1.556,1.927,1,1.699,AMAN
2021,Slovakia,1.548,1.822,1.403,1.26,AMAN
2021,Netherlands,1.531,1.554,1.074,2.147,AMAN
2021,Sweden,1.521,1.522,1.319,1.792,AMAN
2021,Belgium,1.515,1.807,1.135,1.556,AMAN
2021,Poland,1.505,1.6,1.403,1.496,AMAN
2021,Malaysia,1.496,2.019,1.005,1.241,AMAN
2021,Germany,1.492,1.639,1.063,1.838,AMAN
2021,Norway,1.486,1.269,1.243,2.257,AMAN
2021,Australia,1.47,1.611,1.062,1.831,AMAN
2021,Croatia,1.459,1.598,1.201,1.583,AMAN
2021,Hungary,1.437,1.566,1.462,1.165,AMAN
2021,Finland,1.406,1.405,1.243,1.646,AMAN
2021,Bhutan,1.396,1.384,1.462,1.33,AMAN
2021,Switzerland,1.378,1.353,1.041,1.904,AMAN
2021,Singapore,1.341,1.309,1,1.919,AMAN
2021,Portugal,1.336,1.54,1.096,1.296,AMAN
2021,Czech Republic,1.334,1.563,1.041,1.326,AMAN
2021,Japan,1.334,1.262,1.403,1.337,AMAN
2021,Austria,1.319,1.534,1.041,1.332,AMAN
2021,Canada,1.318,1.461,1.041,1.463,AMAN
2021,Slovenia,1.298,1.302,1.403,1.145,AMAN
2021,Ireland,1.295,1.539,1.009,1.272,AMAN
2021,Denmark,1.293,1.315,1.266,1.278,AMAN
2021,New Zealand,1.278,1.54,1.009,1.184,AMAN
2021,Iceland,1.145,1.322,1,1.028,AMAN
2022,Afghanistan,3.545,4.135,3.626,2.455,BAHAYA
2022,Yemen,3.404,4.024,3.354,2.377,BAHAYA
2022,Syria,3.371,3.892,3.633,2.12,BAHAYA
2022,South Sudan,3.191,3.837,3.005,2.319,BAHAYA
2022,Democratic Republic of the Congo,3.109,3.753,3.222,1.912,BAHAYA
2022,Somalia,3.068,3.491,3.326,1.973,BAHAYA
2022,Iraq,3.028,3.598,2.866,2.328,BAHAYA
2022,Russia,2.994,2.972,2.87,3.211,WASPADA
2022,Sudan,2.994,3.242,3.175,2.327,WASPADA
2022,Central African Republic,2.927,3.496,2.684,2.279,WASPADA
2022,North Korea,2.894,3.016,2.61,3.094,WASPADA
2022,Iran,2.808,2.894,3.134,2.204,WASPADA
2022,Libya,2.807,3.1,3.064,2.041,WASPADA
2022,Ethiopia,2.805,2.94,3.374,1.865,WASPADA
2022,Mali,2.805,3.344,2.826,1.905,WASPADA
2022,Pakistan,2.792,2.654,3.184,2.562,WASPADA
2022,Burkina Faso,2.767,3.026,2.91,2.181,WASPADA
2022,Turkiye,2.755,3.015,3.016,1.957,WASPADA
2022,Colombia,2.738,3.599,2.082,2.106,WASPADA
2022,Cameroon,2.72,3.036,2.926,1.913,WASPADA
2022,Ukraine,2.686,2.878,2.89,2.129,WASPADA
2022,Venezuela,2.683,3.581,2.028,2.045,WASPADA
2022,Nigeria,2.665,2.995,2.851,1.942,WASPADA
2022,Niger,2.638,2.867,2.813,2.06,WASPADA
2022,Mexico,2.616,3.141,2.648,1.776,WASPADA
2022,Myanmar,2.612,3.133,2.535,1.847,WASPADA
2022,Chad,2.589,2.922,2.511,2.186,WASPADA
2022,Lebanon,2.56,2.765,2.474,2.353,WASPADA
2022,Israel,2.552,2.254,2.088,3.8,WASPADA
2022,Burundi,2.527,2.967,2.653,1.58,WASPADA
2022,Eritrea,2.519,3.379,1.793,1.849,WASPADA
2022,Brazil,2.452,3.307,1.802,1.932,WASPADA
2022,United States of America,2.439,2.398,1.994,3.114,WASPADA
2022,Palestine,2.405,2.624,2.435,1.991,WASPADA
2022,Guinea,2.4,2.622,2.329,2.187,WASPADA
2022,India,2.398,2.336,2.527,2.405,WASPADA
2022,Uganda,2.346,2.982,1.856,1.884,WASPADA
2022,Egypt,2.335,2.497,2.45,1.945,WASPADA
2022,Zimbabwe,2.326,2.744,2.006,2.085,WASPADA
2022,Saudi Arabia,2.322,2.188,2.365,2.587,WASPADA
2022,Nicaragua,2.321,2.901,2.006,1.785,WASPADA
2022,South Africa,2.305,3.074,1.818,1.656,WASPADA
2022,Philippines,2.288,2.696,2.274,1.695,WASPADA
2022,Belarus,2.278,2.577,2.208,1.883,WASPADA
2022,Kenya,2.272,2.665,2.21,1.721,WASPADA
2022,Mauritania,2.259,2.795,1.719,2.101,WASPADA
2022,El Salvador,2.256,3.064,1.444,1.967,WASPADA
2022,Mozambique,2.256,2.777,2.125,1.595,WASPADA
2022,Honduras,2.229,2.997,1.604,1.764,WASPADA
2022,Republic of the Congo,2.223,2.676,1.698,2.181,WASPADA
2022,Djibouti,2.211,2.493,1.941,2.125,WASPADA
2022,Haiti,2.201,2.691,2.051,1.633,WASPADA
2022,Benin,2.176,2.598,1.74,2.081,WASPADA
2022,Azerbaijan,2.173,2.441,1.888,2.098,WASPADA
2022,Bahrain,2.165,2.444,2.046,1.863,WASPADA
2022,Cote d' Ivoire,2.16,2.741,1.729,1.773,WASPADA
2022,Togo,2.134,2.493,1.92,1.831,WASPADA
2022,Guatemala,2.131,2.817,1.631,1.658,WASPADA
2022,Thailand,2.131,2.745,1.843,1.482,WASPADA
2022,Algeria,2.126,2.298,2.029,2.015,WASPADA
2022,Turkmenistan,2.125,2.446,1.604,2.351,WASPADA
2022,Peru,2.122,2.713,1.525,1.924,WASPADA
2022,Guyana,2.12,2.857,1.604,1.536,WASPADA
2022,Cuba,2.112,2.7,1.805,1.495,WASPADA
2022,Guinea-Bissau,2.088,2.429,1.618,2.21,WASPADA
2022,Lesotho,2.082,2.553,1.805,1.675,WASPADA
2022,Kazakhstan,2.067,2.481,1.805,1.782,WASPADA
2022,Bangladesh,2.063,2.441,2.027,1.468,WASPADA
2022,Georgia,2.061,2.409,1.805,1.78,WASPADA
2022,Tajikistan,2.057,2.321,2.028,1.695,WASPADA
2022,Tanzania,2.051,2.447,1.903,1.579,WASPADA
2022,Eswatini,2.042,2.554,1.604,1.78,WASPADA
2022,Rwanda,2.039,2.36,1.987,1.512,WASPADA
2022,Papua New Guinea,2.027,2.613,1.408,1.888,WASPADA
2022,Sri Lanka,2.027,2.317,1.736,1.969,WASPADA
2022,Dominican Republic,2.022,2.638,1.403,1.809,WASPADA
2022,Gabon,2.019,2.482,1.677,1.708,WASPADA
2022,China,2.018,2.062,1.926,2.039,WASPADA
2022,Kyrgyz Republic,2.013,2.244,2.006,1.675,WASPADA
2022,Uzbekistan,2.01,2.226,1.805,1.959,WASPADA
2022,Morocco,2.001,2.182,2.016,1.658,WASPADA
2022,Tunisia,1.998,2.407,1.724,1.69,AMAN
2022,Jamaica,1.989,2.776,1.201,1.743,AMAN
2022,Paraguay,1.989,2.466,1.403,2.03,AMAN
2022,Trinidad and Tobago,1.979,2.669,1.201,1.891,AMAN
2022,United Arab Emirates,1.979,1.854,1.689,2.611,AMAN
2022,Bolivia,1.977,2.515,1.403,1.865,AMAN
2022,Angola,1.97,2.439,1.608,1.682,AMAN
2022,Liberia,1.97,2.418,1.444,1.944,AMAN
2022,Nepal,1.967,2.548,1.517,1.574,AMAN
2022,Ecuador,1.96,2.471,1.408,1.842,AMAN
2022,Cambodia,1.952,2.195,1.719,1.9,AMAN
2022,Kosovo,1.948,2.28,1.805,1.596,AMAN
2022,Malawi,1.934,2.146,1.797,1.796,AMAN
2022,Armenia,1.933,2.004,1.769,2.066,AMAN
2022,Jordan,1.919,2.08,1.647,2.018,AMAN
2022,France,1.918,1.875,1.353,2.773,AMAN
2022,Oman,1.915,1.925,1.403,2.705,AMAN
2022,Cyprus,1.909,2.263,1.604,1.607,AMAN
2022,Argentina,1.904,2.651,1.201,1.593,AMAN
2022,Equatorial Guinea,1.9,2.252,1.604,1.698,AMAN
2022,Namibia,1.891,2.536,1.201,1.742,AMAN
2022,Moldova,1.881,2.148,2.006,1.228,AMAN
2022,Panama,1.879,2.476,1.403,1.506,AMAN
2022,Zambia,1.871,2.359,1.52,1.51,AMAN
2022,Serbia,1.862,2.047,1.677,1.802,AMAN
2022,Bosnia and Herzegovina,1.857,2.053,1.842,1.529,AMAN
2022,Senegal,1.851,2.134,1.517,1.83,AMAN
2022,Madagascar,1.846,2.344,1.49,1.475,AMAN
2022,Greece,1.843,1.773,1.805,2.061,AMAN
2022,Chile,1.841,2.374,1.403,1.565,AMAN
2022,Timor-Leste,1.837,2.214,1.403,1.798,AMAN
2022,The Gambia,1.83,2.181,1.517,1.655,AMAN
2022,Montenegro,1.826,2.295,1.403,1.612,AMAN
2022,Laos,1.82,2.076,1.403,1.996,AMAN
2022,Botswana,1.814,2.468,1,1.812,AMAN
2022,Sierra Leone,1.803,2.216,1.501,1.509,AMAN
2022,South Korea,1.791,1.502,1.805,2.268,AMAN
2022,Uruguay,1.791,2.473,1,1.7,AMAN
2022,Vietnam,1.789,2.112,1.403,1.75,AMAN
2022,Ghana,1.785,2.031,1.575,1.673,AMAN
2022,Costa Rica,1.775,2.32,1.201,1.631,AMAN
2022,Indonesia,1.775,2.091,1.523,1.566,AMAN
2022,Albania,1.764,2.13,1.403,1.657,AMAN
2022,Mongolia,1.759,2.413,1.201,1.361,AMAN
2022,Kuwait,1.718,1.697,1.448,2.188,AMAN
2022,North Macedonia,1.707,1.921,1.403,1.798,AMAN
2022,United Kingdom,1.699,1.735,1.131,2.443,AMAN
2022,Romania,1.666,1.792,1.517,1.646,AMAN
2022,Lithuania,1.658,1.79,1.444,1.713,AMAN
2022,Taiwan,1.647,1.634,1.604,1.737,AMAN
2022,Italy,1.642,1.924,1.041,2.003,AMAN
2022,Spain,1.637,1.834,1.324,1.744,AMAN
2022,Latvia,1.624,1.84,1.439,1.482,AMAN
2022,Sweden,1.591,1.486,1.539,1.828,AMAN
2022,Mauritius,1.575,2.163,1,1.339,AMAN
2022,Australia,1.565,1.656,1.261,1.855,AMAN
2022,Estonia,1.565,1.665,1.444,1.55,AMAN
2022,Bulgaria,1.557,1.965,1,1.634,AMAN
2022,Belgium,1.544,1.857,1.123,1.611,AMAN
2022,Poland,1.54,1.689,1.403,1.484,AMAN
2022,Qatar,1.535,1.422,1.293,2.115,AMAN
2022,Netherlands,1.521,1.514,1.057,2.205,AMAN
2022,Slovakia,1.508,1.737,1.403,1.244,AMAN
2022,Malaysia,1.477,1.997,1.005,1.203,AMAN
2022,Norway,1.476,1.259,1.243,2.236,AMAN
2022,Germany,1.453,1.599,1.063,1.746,AMAN
2022,Finland,1.439,1.347,1.444,1.587,AMAN
2022,Croatia,1.438,1.546,1.201,1.588,AMAN
2022,Hungary,1.433,1.564,1.444,1.177,AMAN
2022,Canada,1.39,1.63,1.039,1.465,AMAN
2022,Bhutan,1.386,1.376,1.444,1.331,AMAN
2022,Switzerland,1.362,1.36,1.041,1.824,AMAN
2022,Singapore,1.345,1.327,1,1.902,AMAN
2022,Japan,1.34,1.285,1.403,1.325,AMAN
2022,Portugal,1.334,1.529,1.115,1.278,AMAN
2022,Czech Republic,1.317,1.556,1.041,1.265,AMAN
2022,New Zealand,1.316,1.639,1.009,1.167,AMAN
2022,Austria,1.31,1.467,1.098,1.343,AMAN
2022,Slovenia,1.31,1.329,1.403,1.145,AMAN
2022,Denmark,1.298,1.307,1.254,1.336,AMAN
2022,Ireland,1.283,1.508,1.018,1.263,AMAN
2022,Iceland,1.081,1.178,1,1.019,AMAN
2023,Afghanistan,3.448,4.136,3.434,2.3,BAHAYA
2023,Yemen,3.35,3.9,3.486,2.235,BAHAYA
2023,Syria,3.294,3.842,3.46,2.116,BAHAYA
2023,South Sudan,3.221,3.835,3.08,2.347,BAHAYA
2023,Democratic Republic of the Congo,3.214,3.749,3.421,2.063,BAHAYA
2023,Russia,3.142,2.838,3.445,3.187,BAHAYA
2023,Ukraine,3.043,3.12,3.47,2.349,BAHAYA
2023,Somalia,3.036,3.641,3.131,1.857,BAHAYA
2023,Sudan,3.023,3.25,3.263,2.318,BAHAYA
2023,Iraq,3.006,3.577,2.926,2.174,BAHAYA
2023,Mali,2.963,3.539,3.085,1.872,WASPADA
2023,Central African Republic,2.934,3.532,2.831,2.052,WASPADA
2023,Ethiopia,2.872,3.087,3.419,1.826,WASPADA
2023,Burkina Faso,2.868,3.253,3.005,2.052,WASPADA
2023,North Korea,2.848,2.96,2.61,3,WASPADA
2023,Iran,2.8,2.907,3.072,2.234,WASPADA
2023,Turkiye,2.8,3.077,3.088,1.917,WASPADA
2023,Pakistan,2.745,2.767,2.943,2.516,WASPADA
2023,Myanmar,2.741,3.211,2.778,1.921,WASPADA
2023,Nigeria,2.713,3.057,2.882,1.99,WASPADA
2023,Israel,2.706,2.349,2.435,3.783,WASPADA
2023,Chad,2.699,3.03,2.674,2.233,WASPADA
2023,Colombia,2.693,3.584,2.099,1.924,WASPADA
2023,Venezuela,2.693,3.544,2.086,2.073,WASPADA
2023,Cameroon,2.66,2.974,2.914,1.793,WASPADA
2023,Niger,2.625,2.85,2.947,1.853,WASPADA
2023,Libya,2.605,3.155,2.419,1.947,WASPADA
2023,Mexico,2.599,3.133,2.657,1.707,WASPADA
2023,Lebanon,2.581,2.815,2.447,2.384,WASPADA
2023,Palestine,2.538,2.769,2.659,1.991,WASPADA
2023,Eritrea,2.505,3.428,1.787,1.709,WASPADA
2023,Brazil,2.462,3.319,1.9,1.824,WASPADA
2023,United States of America,2.448,2.438,1.994,3.081,WASPADA
2023,South Africa,2.405,3.112,2.083,1.648,WASPADA
2023,Haiti,2.395,2.944,2.255,1.721,WASPADA
2023,Burundi,2.393,2.878,2.267,1.716,WASPADA
2023,Guinea,2.359,2.659,2.15,2.183,WASPADA
2023,India,2.314,2.346,2.282,2.388,WASPADA
2023,Uganda,2.3,2.914,1.844,1.835,WASPADA
2023,Zimbabwe,2.3,2.781,2.006,1.912,WASPADA
2023,Nicaragua,2.294,2.881,2.006,1.709,WASPADA
2023,El Salvador,2.279,3.048,1.448,2.082,WASPADA
2023,Egypt,2.267,2.467,2.362,1.831,WASPADA
2023,Honduras,2.265,3.046,1.604,1.825,WASPADA
2023,Saudi Arabia,2.26,2.137,2.184,2.694,WASPADA
2023,Mozambique,2.259,2.789,2.117,1.592,WASPADA
2023,Kenya,2.254,2.639,2.25,1.633,WASPADA
2023,Belarus,2.248,2.495,2.208,1.907,WASPADA
2023,Philippines,2.229,2.6,2.23,1.68,WASPADA
2023,Mauritania,2.228,2.78,1.742,1.966,WASPADA
2023,Republic of the Congo,2.21,2.788,1.706,1.911,WASPADA
2023,Djibouti,2.196,2.531,1.96,1.971,WASPADA
2023,Lesotho,2.191,2.7,1.824,1.838,WASPADA
2023,Benin,2.177,2.682,1.763,1.901,WASPADA
2023,Eswatini,2.168,2.746,1.816,1.688,WASPADA
2023,Bahrain,2.145,2.364,2.035,1.951,WASPADA
2023,Sri Lanka,2.136,2.442,1.763,2.156,WASPADA
2023,Guyana,2.134,2.909,1.604,1.499,WASPADA
2023,Guatemala,2.13,2.83,1.641,1.621,WASPADA
2023,Peru,2.13,2.729,1.701,1.696,WASPADA
2023,Togo,2.13,2.495,1.961,1.749,WASPADA
2023,Tajikistan,2.114,2.365,2.174,1.663,WASPADA
2023,Kyrgyz Republic,2.11,2.272,2.284,1.658,WASPADA
2023,Turkmenistan,2.107,2.55,1.604,2.088,WASPADA
2023,Cuba,2.103,2.701,1.805,1.46,WASPADA
2023,Ecuador,2.095,2.571,1.676,1.876,WASPADA
2023,Papua New Guinea,2.095,2.592,1.618,1.933,WASPADA
2023,Algeria,2.094,2.423,1.821,1.925,WASPADA
2023,Azerbaijan,2.09,2.339,1.847,1.986,WASPADA
2023,Georgia,2.071,2.452,1.805,1.745,WASPADA
2023,Gabon,2.068,2.537,1.696,1.788,WASPADA
2023,Thailand,2.061,2.599,1.841,1.454,WASPADA
2023,Tanzania,2.058,2.367,1.901,1.741,WASPADA
2023,Cote d' Ivoire,2.053,2.505,1.76,1.704,WASPADA
2023,Bangladesh,2.051,2.435,1.997,1.465,WASPADA
2023,Rwanda,2.051,2.407,1.967,1.504,WASPADA
2023,Guinea-Bissau,2.045,2.412,1.613,2.069,WASPADA
2023,Uzbekistan,2.033,2.361,1.805,1.812,WASPADA
2023,Angola,2.02,2.423,1.639,1.847,WASPADA
2023,Morocco,2.02,2.256,1.989,1.644,WASPADA
2023,Dominican Republic,2.019,2.535,1.604,1.687,WASPADA
2023,Equatorial Guinea,2.013,2.448,1.604,1.817,WASPADA
2023,Tunisia,2.01,2.417,1.742,1.694,WASPADA
2023,China,2.009,2.07,1.897,2.03,WASPADA
2023,Nepal,2.006,2.541,1.577,1.664,WASPADA
2023,Bolivia,2.001,2.555,1.417,1.873,WASPADA
2023,Jamaica,1.986,2.785,1.201,1.713,AMAN
2023,Kazakhstan,1.98,2.291,1.805,1.759,AMAN
2023,United Arab Emirates,1.979,1.85,1.678,2.633,AMAN
2023,Malawi,1.97,2.25,1.815,1.734,AMAN
2023,Cambodia,1.947,2.176,1.742,1.88,AMAN
2023,Kosovo,1.946,2.275,1.805,1.597,AMAN
2023,Liberia,1.946,2.441,1.448,1.798,AMAN
2023,Trinidad and Tobago,1.946,2.622,1.201,1.84,AMAN
2023,Panama,1.942,2.638,1.403,1.476,AMAN
2023,Paraguay,1.942,2.479,1.403,1.814,AMAN
2023,France,1.939,1.872,1.416,2.769,AMAN
2023,Armenia,1.929,1.987,1.783,2.061,AMAN
2023,Serbia,1.921,2.003,1.897,1.846,AMAN
2023,Cyprus,1.904,2.281,1.604,1.55,AMAN
2023,Zambia,1.898,2.38,1.577,1.503,AMAN
2023,Jordan,1.895,2.125,1.602,1.898,AMAN
2023,Bosnia and Herzegovina,1.892,2.144,1.851,1.496,AMAN
2023,Greece,1.89,1.857,1.805,2.114,AMAN
2023,The Gambia,1.888,2.272,1.54,1.703,AMAN
2023,Chile,1.874,2.332,1.403,1.776,AMAN
2023,Moldova,1.873,2.125,2.006,1.234,AMAN
2023,Namibia,1.859,2.504,1.201,1.665,AMAN
2023,Madagascar,1.846,2.347,1.504,1.449,AMAN
2023,Argentina,1.837,2.519,1.201,1.547,AMAN
2023,Indonesia,1.829,2.104,1.758,1.457,AMAN
2023,Senegal,1.827,2.174,1.54,1.625,AMAN
2023,Ghana,1.799,2.057,1.616,1.625,AMAN
2023,Uruguay,1.798,2.528,1,1.634,AMAN
2023,Timor-Leste,1.796,2.182,1.403,1.682,AMAN
2023,Oman,1.794,1.863,1.403,2.282,AMAN
2023,Sierra Leone,1.792,2.244,1.506,1.406,AMAN
2023,Laos,1.779,2.088,1.403,1.805,AMAN
2023,Montenegro,1.772,2.172,1.403,1.606,AMAN
2023,Mongolia,1.765,2.442,1.201,1.336,AMAN
2023,South Korea,1.763,1.485,1.805,2.182,AMAN
2023,Botswana,1.762,2.376,1.018,1.735,AMAN
2023,Albania,1.745,2.078,1.403,1.67,AMAN
2023,Vietnam,1.745,2.053,1.403,1.672,AMAN
2023,Costa Rica,1.731,2.231,1.201,1.608,AMAN
2023,North Macedonia,1.713,1.915,1.403,1.835,AMAN
2023,United Kingdom,1.693,1.723,1.12,2.452,AMAN
2023,Lithuania,1.671,1.753,1.448,1.835,AMAN
2023,Kuwait,1.669,1.693,1.403,2.062,AMAN
2023,Italy,1.662,1.93,1.046,2.07,AMAN
2023,Romania,1.649,1.745,1.54,1.624,AMAN
2023,Spain,1.649,1.836,1.352,1.751,AMAN
2023,Taiwan,1.649,1.638,1.604,1.703,AMAN
2023,Bulgaria,1.643,2.008,1.201,1.619,AMAN
2023,Poland,1.634,1.71,1.604,1.542,AMAN
2023,Sweden,1.625,1.528,1.562,1.864,AMAN
2023,Latvia,1.582,1.741,1.448,1.471,AMAN
2023,Slovakia,1.578,1.721,1.604,1.271,AMAN
2023,Estonia,1.563,1.657,1.448,1.545,AMAN
2023,Norway,1.55,1.301,1.448,2.165,AMAN
2023,Mauritius,1.546,2.106,1,1.319,AMAN
2023,Australia,1.525,1.606,1.258,1.772,AMAN
2023,Qatar,1.524,1.439,1.247,2.104,AMAN
2023,Belgium,1.523,1.802,1.084,1.672,AMAN
2023,Malaysia,1.513,2.092,1.005,1.18,AMAN
2023,Hungary,1.508,1.736,1.439,1.191,AMAN
2023,Bhutan,1.496,1.608,1.448,1.368,AMAN
2023,Netherlands,1.49,1.519,1.055,2.079,AMAN
2023,Germany,1.456,1.628,1.046,1.73,AMAN
2023,Croatia,1.45,1.581,1.201,1.575,AMAN
2023,Finland,1.399,1.251,1.448,1.585,AMAN
2023,Czech Republic,1.379,1.526,1.247,1.279,AMAN
2023,Canada,1.35,1.537,1.037,1.466,AMAN
2023,Switzerland,1.339,1.31,1.046,1.808,AMAN
2023,Japan,1.336,1.272,1.403,1.333,AMAN
2023,Slovenia,1.334,1.339,1.403,1.23,AMAN
2023,Portugal,1.333,1.546,1.138,1.211,AMAN
2023,Singapore,1.332,1.3,1,1.897,AMAN
2023,Austria,1.316,1.51,1.068,1.328,AMAN
2023,New Zealand,1.313,1.594,1.009,1.236,AMAN
2023,Ireland,1.312,1.548,1.028,1.301,AMAN
2023,Denmark,1.31,1.305,1.247,1.403,AMAN
2023,Iceland,1.124,1.282,1,1.015,AMAN
