Country,iso3c,year,Overall Scores,Safety and Security,Ongoing Conflict,Militarian,Coundation
Ghana,GHA,2021,1.794,2.049,1.575,1.679,AMAN
Ghana,GHA,2022,1.785,2.031,1.575,1.673,AMAN
Ghana,GHA,2023,1.799,2.057,1.616,1.625,AMAN
Greece,GRC,2019,1.9,1.871,1.828,2.102,AMAN
Greece,GRC,2020,1.844,1.758,1.817,2.085,AMAN
Greece,GRC,2021,1.898,1.914,1.805,2.038,AMAN
Greece,GRC,2022,1.843,1.773,1.805,2.061,AMAN
Greece,GRC,2023,1.89,1.857,1.805,2.114,AMAN
Guatemala,GTM,2019,2.193,2.876,1.641,1.8,WASPADA
Guatemala,GTM,2020,2.155,2.815,1.65,1.736,WASPADA
Guatemala,GTM,2021,2.166,2.817,1.641,1.794,WASPADA
Guatemala,GTM,2022,2.131,2.817,1.631,1.658,WASPADA
Guatemala,GTM,2023,2.13,2.83,1.641,1.621,WASPADA
Guinea,GIN,2019,2.029,2.484,1.477,2.045,WASPADA
Guinea,GIN,2020,2.036,2.566,1.494,1.899,WASPADA
Guinea,GIN,2021,2.063,2.529,1.517,2.042,WASPADA
Guinea,GIN,2022,2.4,2.622,2.329,2.187,WASPADA
Guinea,GIN,2023,2.359,2.659,2.15,2.183,WASPADA
Guinea-Bissau,GNB,2019,2.08,2.358,1.636,2.278,WASPADA
Guinea-Bissau,GNB,2020,2.014,2.331,1.631,2.057,WASPADA
Guinea-Bissau,GNB,2021,2.037,2.334,1.627,2.156,WASPADA
Guinea-Bissau,GNB,2022,2.088,2.429,1.618,2.21,WASPADA
Guinea-Bissau,GNB,2023,2.045,2.412,1.613,2.069,WASPADA
Guyana,GUY,2019,2.083,2.902,1.403,1.594,WASPADA
Guyana,GUY,2020,2.065,2.874,1.403,1.566,WASPADA
Guyana,GUY,2021,2.119,2.864,1.604,1.515,WASPADA
Guyana,GUY,2022,2.12,2.857,1.604,1.536,WASPADA
Guyana,GUY,2023,2.134,2.909,1.604,1.499,WASPADA
Haiti,HTI,2019,2.047,2.565,1.604,1.799,WASPADA
Haiti,HTI,2020,2.132,2.538,1.82,1.92,WASPADA
Haiti,HTI,2021,2.068,2.639,1.609,1.749,WASPADA
Haiti,HTI,2022,2.201,2.691,2.051,1.633,WASPADA
Haiti,HTI,2023,2.395,2.944,2.255,1.721,WASPADA
Honduras,HND,2019,2.221,3.006,1.403,1.984,WASPADA
Honduras,HND,2020,2.206,3.038,1.403,1.859,WASPADA
Honduras,HND,2021,2.308,3.08,1.604,1.945,WASPADA
Honduras,HND,2022,2.229,2.997,1.604,1.764,WASPADA
Honduras,HND,2023,2.265,3.046,1.604,1.825,WASPADA
Hungary,HUN,2019,1.568,1.871,1.476,1.146,AMAN
Hungary,HUN,2020,1.548,1.827,1.474,1.145,AMAN
Hungary,HUN,2021,1.437,1.566,1.462,1.165,AMAN
Hungary,HUN,2022,1.433,1.564,1.444,1.177,AMAN
Hungary,HUN,2023,1.508,1.736,1.439,1.191,AMAN
Iceland,ISL,2019,1.093,1.181,1.023,1.032,AMAN
Iceland,ISL,2020,1.103,1.216,1.011,1.028,AMAN
Iceland,ISL,2021,1.145,1.322,1,1.028,AMAN
Iceland,ISL,2022,1.081,1.178,1,1.019,AMAN
Iceland,ISL,2023,1.124,1.282,1,1.015,AMAN
India,IND,2019,2.418,2.266,2.563,2.565,WASPADA
India,IND,2020,2.446,2.351,2.584,2.502,WASPADA
India,IND,2021,2.434,2.371,2.525,2.495,WASPADA
India,IND,2022,2.398,2.336,2.527,2.405,WASPADA
India,IND,2023,2.314,2.346,2.282,2.388,WASPADA
Indonesia,IDN,2019,1.741,2.148,1.481,1.387,AMAN
Indonesia,IDN,2020,1.835,2.207,1.715,1.357,AMAN
Indonesia,IDN,2021,1.735,2.121,1.523,1.348,AMAN
Indonesia,IDN,2022,1.775,2.091,1.523,1.566,AMAN
Indonesia,IDN,2023,1.829,2.104,1.758,1.457,AMAN
Iran,IRN,2019,2.525,2.763,2.718,1.858,WASPADA
Iran,IRN,2020,2.786,3.017,3.044,2.016,WASPADA
Iran,IRN,2021,2.763,2.867,3.106,2.105,WASPADA
Iran,IRN,2022,2.808,2.894,3.134,2.204,WASPADA
Iran,IRN,2023,2.8,2.907,3.072,2.234,WASPADA
Iraq,IRQ,2019,3.18,3.722,3.201,2.325,BAHAYA
Iraq,IRQ,2020,3.118,3.735,2.946,2.356,BAHAYA
Iraq,IRQ,2021,3.138,3.703,3.06,2.32,BAHAYA
Iraq,IRQ,2022,3.028,3.598,2.866,2.328,BAHAYA
Iraq,IRQ,2023,3.006,3.577,2.926,2.174,BAHAYA
Ireland,IRL,2019,1.34,1.467,1.224,1.307,AMAN
Ireland,IRL,2020,1.351,1.519,1.213,1.279,AMAN
Ireland,IRL,2021,1.295,1.539,1.009,1.272,AMAN
Ireland,IRL,2022,1.283,1.508,1.018,1.263,AMAN
Ireland,IRL,2023,1.312,1.548,1.028,1.301,AMAN
Israel,ISR,2019,2.672,2.345,2.315,3.836,WASPADA
Israel,ISR,2020,2.647,2.379,2.191,3.822,WASPADA
Israel,ISR,2021,2.543,2.258,2.039,3.83,WASPADA
Israel,ISR,2022,2.552,2.254,2.088,3.8,WASPADA
Israel,ISR,2023,2.706,2.349,2.435,3.783,WASPADA
Italy,ITA,2019,1.676,2.018,1.055,1.96,AMAN
Italy,ITA,2020,1.63,1.945,1.048,1.909,AMAN
Italy,ITA,2021,1.65,1.969,1.041,1.957,AMAN
Italy,ITA,2022,1.642,1.924,1.041,2.003,AMAN
Italy,ITA,2023,1.662,1.93,1.046,2.07,AMAN
Jamaica,JAM,2019,1.943,2.699,1.201,1.687,AMAN
Jamaica,JAM,2020,1.972,2.766,1.201,1.688,AMAN
Jamaica,JAM,2021,1.97,2.757,1.201,1.695,AMAN
Jamaica,JAM,2022,1.989,2.776,1.201,1.743,AMAN
Jamaica,JAM,2023,1.986,2.785,1.201,1.713,AMAN
Japan,JPN,2019,1.356,1.33,1.403,1.309,AMAN
Japan,JPN,2020,1.346,1.307,1.403,1.306,AMAN
Japan,JPN,2021,1.334,1.262,1.403,1.337,AMAN
Japan,JPN,2022,1.340,1.285,1.403,1.325,AMAN
Japan,JPN,2023,1.336,1.272,1.403,1.333,AMAN
Jordan,JOR,2019,1.904,2.033,1.722,1.94,AMAN
Jordan,JOR,2020,1.986,2.227,1.745,1.901,AMAN
Jordan,JOR,2021,1.967,2.181,1.727,1.927,AMAN
Jordan,JOR,2022,1.919,2.08,1.647,2.018,AMAN
Jordan,JOR,2023,1.895,2.125,1.602,1.898,AMAN
Kazakhstan,KAZ,2019,1.903,2.237,1.604,1.802,AMAN
Kazakhstan,KAZ,2020,1.993,2.441,1.604,1.809,AMAN
Kazakhstan,KAZ,2021,1.913,2.25,1.604,1.818,AMAN
Kazakhstan,KAZ,2022,2.067,2.481,1.805,1.782,WASPADA
Kazakhstan,KAZ,2023,1.98,2.291,1.805,1.759,AMAN
Kenya,KEN,2019,2.294,2.639,2.262,1.794,WASPADA
Kenya,KEN,2020,2.333,2.639,2.268,1.946,WASPADA
Kenya,KEN,2021,2.281,2.581,2.264,1.836,WASPADA
Kenya,KEN,2022,2.272,2.665,2.21,1.721,WASPADA
Kenya,KEN,2023,2.254,2.639,2.25,1.633,WASPADA
Kosovo,KSV,2019,1.966,2.333,1.805,1.576,AMAN
Kosovo,KSV,2020,1.973,2.348,1.805,1.577,AMAN
Kosovo,KSV,2021,1.98,2.354,1.805,1.593,AMAN
Kosovo,KSV,2022,1.948,2.28,1.805,1.596,AMAN
Kosovo,KSV,2023,1.946,2.275,1.805,1.597,AMAN
Kuwait,KWT,2019,1.762,1.817,1.516,2.062,AMAN
Kuwait,KWT,2020,1.712,1.781,1.516,1.897,AMAN
Kuwait,KWT,2021,1.709,1.789,1.516,1.863,AMAN
Kuwait,KWT,2022,1.718,1.697,1.448,2.188,AMAN
Kuwait,KWT,2023,1.669,1.693,1.403,2.062,AMAN
Kyrgyz Republic,KGZ,2019,2.042,2.32,2.006,1.659,WASPADA
Kyrgyz Republic,KGZ,2020,2.036,2.299,2.006,1.676,WASPADA
Kyrgyz Republic,KGZ,2021,1.921,2.195,1.805,1.673,AMAN
Kyrgyz Republic,KGZ,2022,2.013,2.244,2.006,1.675,WASPADA
Kyrgyz Republic,KGZ,2023,2.11,2.272,2.284,1.658,WASPADA
Laos,LAO,2019,1.756,2.089,1.403,1.705,AMAN
Laos,LAO,2020,1.818,2.116,1.403,1.917,AMAN
Laos,LAO,2021,1.781,2.091,1.403,1.807,AMAN
Laos,LAO,2022,1.82,2.076,1.403,1.996,AMAN
Laos,LAO,2023,1.779,2.088,1.403,1.805,AMAN
Latvia,LVA,2019,1.597,1.803,1.444,1.429,AMAN
Latvia,LVA,2020,1.625,1.854,1.442,1.459,AMAN
Latvia,LVA,2021,1.637,1.876,1.439,1.473,AMAN
Latvia,LVA,2022,1.624,1.84,1.439,1.482,AMAN
Latvia,LVA,2023,1.582,1.741,1.448,1.471,AMAN
Lebanon,LBN,2019,2.673,2.799,2.83,2.3,WASPADA
Lebanon,LBN,2020,2.577,2.765,2.528,2.355,WASPADA
Lebanon,LBN,2021,2.597,2.799,2.49,2.425,WASPADA
Lebanon,LBN,2022,2.56,2.765,2.474,2.353,WASPADA
Lebanon,LBN,2023,2.581,2.815,2.447,2.384,WASPADA
Lesotho,LSO,2019,2.152,2.555,1.805,1.962,WASPADA
Lesotho,LSO,2020,2.088,2.475,1.805,1.839,WASPADA
Lesotho,LSO,2021,2.113,2.546,1.805,1.816,WASPADA
Lesotho,LSO,2022,2.082,2.553,1.805,1.675,WASPADA
Lesotho,LSO,2023,2.191,2.7,1.824,1.838,WASPADA
Liberia,LBR,2019,1.802,2.229,1.435,1.594,AMAN
Liberia,LBR,2020,1.824,2.295,1.439,1.562,AMAN
Liberia,LBR,2021,1.924,2.396,1.444,1.792,AMAN
Liberia,LBR,2022,1.97,2.418,1.444,1.944,AMAN
Liberia,LBR,2023,1.946,2.441,1.448,1.798,AMAN
Libya,LBY,2019,2.959,3.24,3.122,2.347,WASPADA
Libya,LBY,2020,2.99,3.306,3.103,2.358,WASPADA
Libya,LBY,2021,2.981,3.299,3.236,2.173,WASPADA
Libya,LBY,2022,2.807,3.1,3.064,2.041,WASPADA
Libya,LBY,2023,2.605,3.155,2.419,1.947,WASPADA
Lithuania,LTU,2019,1.67,1.832,1.439,1.683,AMAN
Lithuania,LTU,2020,1.652,1.824,1.437,1.628,AMAN
Lithuania,LTU,2021,1.649,1.81,1.435,1.647,AMAN
Lithuania,LTU,2022,1.658,1.79,1.444,1.713,AMAN
Lithuania,LTU,2023,1.671,1.753,1.448,1.835,AMAN
Madagascar,MDG,2019,1.768,2.221,1.453,1.423,AMAN
Madagascar,MDG,2020,1.816,2.326,1.481,1.394,AMAN
Madagascar,MDG,2021,1.851,2.326,1.49,1.529,AMAN
Madagascar,MDG,2022,1.846,2.344,1.49,1.475,AMAN
Madagascar,MDG,2023,1.846,2.347,1.504,1.449,AMAN
Malawi,MWI,2019,1.819,2.113,1.605,1.627,AMAN
Malawi,MWI,2020,1.912,2.265,1.742,1.576,AMAN
Malawi,MWI,2021,1.914,2.285,1.723,1.573,AMAN
Malawi,MWI,2022,1.934,2.146,1.797,1.796,AMAN
Malawi,MWI,2023,1.97,2.25,1.815,1.734,AMAN
Malaysia,MYS,2019,1.595,2.188,1.034,1.311,AMAN
Malaysia,MYS,2020,1.524,2.08,1.017,1.231,AMAN
Malaysia,MYS,2021,1.496,2.019,1.005,1.241,AMAN
Malaysia,MYS,2022,1.477,1.997,1.005,1.203,AMAN
Malaysia,MYS,2023,1.513,2.092,1.005,1.18,AMAN
Mali,MLI,2019,2.53,3.125,2.307,1.872,WASPADA
Mali,MLI,2020,2.555,3.07,2.523,1.785,WASPADA
Mali,MLI,2021,2.685,3.336,2.556,1.806,WASPADA
Mali,MLI,2022,2.805,3.344,2.826,1.905,WASPADA
Mali,MLI,2023,2.963,3.539,3.085,1.872,WASPADA
Mauritania,MRT,2019,2.228,2.898,1.691,1.825,WASPADA
Mauritania,MRT,2020,2.22,2.911,1.714,1.738,WASPADA
Mauritania,MRT,2021,2.27,2.883,1.719,1.991,WASPADA
Mauritania,MRT,2022,2.259,2.795,1.719,2.101,WASPADA
Mauritania,MRT,2023,2.228,2.78,1.742,1.966,WASPADA
Mauritius,MUS,2019,1.541,1.997,1,1.5,AMAN
Mauritius,MUS,2020,1.556,2.082,1,1.409,AMAN
Mauritius,MUS,2021,1.591,2.139,1,1.452,AMAN
Mauritius,MUS,2022,1.575,2.163,1,1.339,AMAN
Mauritius,MUS,2023,1.546,2.106,1,1.319,AMAN
Mexico,MEX,2019,2.46,3.229,2.072,1.723,WASPADA
Mexico,MEX,2020,2.565,3.206,2.481,1.669,WASPADA
Mexico,MEX,2021,2.625,3.218,2.638,1.689,WASPADA
Mexico,MEX,2022,2.616,3.141,2.648,1.776,WASPADA
Mexico,MEX,2023,2.599,3.133,2.657,1.707,WASPADA
Moldova,MDA,2019,1.919,2.364,1.842,1.242,AMAN
Moldova,MDA,2020,1.874,2.262,1.842,1.236,AMAN
Moldova,MDA,2021,1.847,2.217,1.824,1.231,AMAN
Moldova,MDA,2022,1.881,2.148,2.006,1.228,AMAN
Moldova,MDA,2023,1.873,2.125,2.006,1.234,AMAN
Mongolia,MNG,2019,1.763,2.388,1.224,1.39,AMAN
Mongolia,MNG,2020,1.751,2.38,1.213,1.376,AMAN
Mongolia,MNG,2021,1.757,2.383,1.201,1.407,AMAN
Mongolia,MNG,2022,1.759,2.413,1.201,1.361,AMAN
Mongolia,MNG,2023,1.765,2.442,1.201,1.336,AMAN
Montenegro,MNE,2019,1.81,2.276,1.426,1.545,AMAN
Montenegro,MNE,2020,1.821,2.31,1.414,1.546,AMAN
Montenegro,MNE,2021,1.799,2.215,1.403,1.64,AMAN
Montenegro,MNE,2022,1.826,2.295,1.403,1.612,AMAN
Montenegro,MNE,2023,1.772,2.172,1.403,1.606,AMAN
Morocco,MAR,2019,2.082,2.279,1.998,1.85,WASPADA
Morocco,MAR,2020,2.09,2.307,2.062,1.74,WASPADA
Morocco,MAR,2021,2.038,2.175,2.062,1.759,WASPADA
Morocco,MAR,2022,2.001,2.182,2.016,1.658,WASPADA
Morocco,MAR,2023,2.02,2.256,1.989,1.644,WASPADA
Mozambique,MOZ,2019,2.069,2.528,1.62,1.937,WASPADA
Mozambique,MOZ,2020,2.133,2.601,1.858,1.759,WASPADA
Mozambique,MOZ,2021,2.136,2.555,1.978,1.684,WASPADA
Mozambique,MOZ,2022,2.256,2.777,2.125,1.595,WASPADA
Mozambique,MOZ,2023,2.259,2.789,2.117,1.592,WASPADA
Myanmar,MMR,2019,2.26,2.562,2.424,1.562,WASPADA
Myanmar,MMR,2020,2.218,2.661,2.15,1.571,WASPADA
Myanmar,MMR,2021,2.409,2.9,2.442,1.558,WASPADA
Myanmar,MMR,2022,2.612,3.133,2.535,1.847,WASPADA
Myanmar,MMR,2023,2.741,3.211,2.778,1.921,WASPADA
Namibia,NAM,2019,1.886,2.478,1.201,1.824,AMAN
Namibia,NAM,2020,1.827,2.385,1.201,1.746,AMAN
Namibia,NAM,2021,1.854,2.445,1.201,1.754,AMAN
Namibia,NAM,2022,1.891,2.536,1.201,1.742,AMAN
Namibia,NAM,2023,1.859,2.504,1.201,1.665,AMAN
Nepal,NPL,2019,2.001,2.45,1.49,1.93,WASPADA
Nepal,NPL,2020,2.015,2.466,1.513,1.927,WASPADA
Nepal,NPL,2021,2.021,2.598,1.517,1.71,WASPADA
Nepal,NPL,2022,1.967,2.548,1.517,1.574,AMAN
Nepal,NPL,2023,2.006,2.541,1.577,1.664,WASPADA
Netherlands,NLD,2019,1.49,1.499,1.086,2.044,AMAN
Netherlands,NLD,2020,1.532,1.566,1.088,2.104,AMAN
Netherlands,NLD,2021,1.531,1.554,1.074,2.147,AMAN
Netherlands,NLD,2022,1.521,1.514,1.057,2.205,AMAN
Netherlands,NLD,2023,1.49,1.519,1.055,2.079,AMAN
New Zealand,NZL,2019,1.285,1.55,1.023,1.179,AMAN
New Zealand,NZL,2020,1.294,1.582,1.021,1.159,AMAN
New Zealand,NZL,2021,1.278,1.54,1.009,1.184,AMAN
New Zealand,NZL,2022,1.316,1.639,1.009,1.167,AMAN
New Zealand,NZL,2023,1.313,1.594,1.009,1.236,AMAN
Nicaragua,NIC,2019,2.261,2.834,2.006,1.658,WASPADA
Nicaragua,NIC,2020,2.32,2.985,2.006,1.632,WASPADA
Nicaragua,NIC,2021,2.338,3.01,2.006,1.662,WASPADA
Nicaragua,NIC,2022,2.321,2.901,2.006,1.785,WASPADA
Nicaragua,NIC,2023,2.294,2.881,2.006,1.709,WASPADA
Niger,NER,2019,2.322,2.588,2.459,1.74,WASPADA
Niger,NER,2020,2.498,2.914,2.495,1.846,WASPADA
Niger,NER,2021,2.579,2.976,2.578,1.957,WASPADA
Niger,NER,2022,2.638,2.867,2.813,2.06,WASPADA
Niger,NER,2023,2.625,2.85,2.947,1.853,WASPADA
Nigeria,NGA,2019,2.716,3.062,2.863,2.026,WASPADA
Nigeria,NGA,2020,2.746,2.956,3.059,2.05,WASPADA
Nigeria,NGA,2021,2.645,2.921,2.82,2.033,WASPADA
Nigeria,NGA,2022,2.665,2.995,2.851,1.942,WASPADA
Nigeria,NGA,2023,2.713,3.057,2.882,1.99,WASPADA
North Korea,PRK,2019,2.865,2.968,2.61,3.057,WASPADA
North Korea,PRK,2020,2.939,3.048,2.61,3.224,WASPADA
North Korea,PRK,2021,2.879,2.957,2.61,3.135,WASPADA
North Korea,PRK,2022,2.894,3.016,2.61,3.094,WASPADA
North Korea,PRK,2023,2.848,2.96,2.61,3,WASPADA
North Macedonia,MKD,2019,1.793,2.008,1.627,1.705,AMAN
North Macedonia,MKD,2020,1.807,2.051,1.615,1.701,AMAN
North Macedonia,MKD,2021,1.684,1.925,1.403,1.696,AMAN
North Macedonia,MKD,2022,1.707,1.921,1.403,1.798,AMAN
North Macedonia,MKD,2023,1.713,1.915,1.403,1.835,AMAN
Norway,NOR,2019,1.503,1.217,1.256,2.389,AMAN
Norway,NOR,2020,1.514,1.267,1.249,2.368,AMAN
Norway,NOR,2021,1.486,1.269,1.243,2.257,AMAN
Norway,NOR,2022,1.476,1.259,1.243,2.236,AMAN
Norway,NOR,2023,1.55,1.301,1.448,2.165,AMAN
Oman,OMN,2019,1.928,1.95,1.403,2.715,AMAN
Oman,OMN,2020,1.923,1.942,1.403,2.707,AMAN
Oman,OMN,2021,1.919,1.957,1.403,2.666,AMAN
Oman,OMN,2022,1.915,1.925,1.403,2.705,AMAN
Oman,OMN,2023,1.794,1.863,1.403,2.282,AMAN
